account,dateProcessed,id,type,referenece,description,amount,category
Visa,2025/01/24,2025012402,DEBIT,8920,"Animates Coastlands Ellerslie",-52.68,Rosie
Visa,2025/01/24,2025012403,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-23.48,Helen
Visa,2025/01/24,2025012404,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-8.5,Helen
Visa,2025/01/25,2025012501,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-55.73,Food
Visa,2025/01/25,2025012502,DEBIT,8920,"WAREHOUSE STATIONARY 331 PARAPARAUMU",-16.0,Helen
Visa,2025/01/25,2025012503,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2025/01/26,2025012601,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-4.99,Phones Internet TV
Visa,2025/01/27,2025012701,DEBIT,8920,"Spotify P3387797A3 Stockholm",-18.99,Phones Internet TV
Visa,2025/01/28,2025012801,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.74,Food
Visa,2025/01/28,2025012802,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2025/01/28,2025012803,DEBIT,8128,"PAYPAL  EVENTCINEMA 4029357733",-33.2,Holidays and Entertainment
Visa,2025/01/28,2025012804,DEBIT,8920,"MY FOOD BAG Auckland",-128.98,Food
Visa,2025/01/29,2025012901,DEBIT,8920,"Woolworths Online Favona",-150.67,Food
Visa,2025/01/30,2025013001,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Streamline,2025/02/04,2025020401,BILLPAY,"PMT TO FC03-0732-0306101-00","BILL PAYMENT TO KDC water rates",-134.35,House and Garden
Streamline,2025/02/07,2025020701,A/P,"Our savings","A/P savings",-500.00,Transfer
Streamline,2025/02/07,2025020702,D/D,"KCDC RATES","D/D KAPITI RATES 21 GAVIN RD 1528235800",-187.84,House and Garden
Streamline,2025/02/07,2025020703,D/D,"ENVIRO NZ","D/D ENVIRO NZ SE  EC0000118469",-53.46,House Maintenance
Streamline,2025/02/08,2025020801,A/P,"ASB KiwiSaver","A/P 018-975-203 Ryan kiwisaver",-100.00,Transfer
Streamline,2025/02/10,2025021001,D/D,"Royal New Zealand Fo","D/D ",-35.00,Gifts
Streamline,2025/02/11,2025021101,D/C,"D/C FROM From MR F J RYAN","Fergus",120.00,Transfer
Streamline,2025/02/13,2025021301,D/D,"Southern Cross Healt","D/D 000036972353 2040493",-109.21,health
Streamline,2025/02/14,2025021401,A/P,"Our savings","A/P savings",-100.00,Transfer
Streamline,2025/02/16,2025021601,EFTPOS,"LIFE PHARMACY COASTLAND PARAPARAUMU","EFTPOS",-69.99,health
Streamline,2025/02/17,2025021701,EFTPOS,"The Cut Hairdressing Otaki","EFTPOS",-100.00,Helen
Streamline,2025/02/21,2025022101,D/D,"KCDC RATES","D/D KAPITI RATES 21 GAVIN RD 1528235800",-187.84,House and Garden
Streamline,2025/02/27,2025022701,D/D,"MERCURY NZ LTD","D/D MERCURY LIMI 00025063721 110038746",-156.96,Power
Streamline,2025/02/27,2025022702,D/C,"D/C FROM PAYPAL PTE LTD","104051847981 NZD Transfer 5",125.74,no category
Streamline,2025/02/27,2025022703,D/D,"Southern Cross Healt","D/D 000037102189 2040493",-109.21,health
Streamline,2025/02/28,2025022801,BILLPAY,"PMT TO FC01-0546-0256382-00","BILL PAYMENT TO SalviEspress rocketservic inv10020310",-276.00,House Maintenance
Streamline,2025/03/03,2025030301,TFR IN,"MB TRANSFER","EX 12-3157- 0148824-50 drawings",2000.00,Transfer
Visa,2025/02/01,2025020101,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-12.5,Food
Visa,2025/02/02,2025020201,DEBIT,8128,"HARTLEYS HAIR PARAPARAUMU",-48.0,Pat
Visa,2025/02/03,2025020301,DEBIT,8128,"AMAZON WEB SERVICES AUCKLAND",-9.9,Pat
Visa,2025/02/03,2025020302,DEBIT,8920,"VAPO AUCKLAND",-63.0,Helen
Visa,2025/02/03,2025020303,DEBIT,8128,"PAYPAL  STOCK ROVER 4029357733",-14.83,Pat
Visa,2025/02/03,2025020304,DEBIT,8128,"GOOGLE  SERVICES AUCKLAND 16.56 US DOLLAR at a Conversion Rate  of 0.5623 (NZ$29.45)",-29.45,Phones Internet TV
Visa,2025/02/03,2025020305,DEBIT,8128,"OFFSHORE SERVICE MARGINS",-0.62,Interest and Bank Charges
Visa,2025/02/04,2025020401,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-7.99,Food
Visa,2025/02/05,2025020501,DEBIT,8920,"MY FOODBAG MEALKITS AUCKLAND",-128.98,Food
Visa,2025/02/05,2025020502,DEBIT,8128,"THE WAREHOUSE 135 PARAPAR WELLINGTON",-20.0,House and Garden
Visa,2025/02/05,2025020503,DEBIT,8920,"Woolworths Online Favona",-129.8,Food
Visa,2025/02/05,2025020504,DEBIT,8128,"LIFE PHARMACY KAPITI PARAPARAUMU",-14.99,health
Visa,2025/02/05,2025020505,DEBIT,8920,"LOW ON TIME LOWER HUTT",-25.0,no category
Visa,2025/02/05,2025020506,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-5.99,Phones Internet TV
Visa,2025/02/06,2025020601,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2025/02/06,2025020602,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-8.49,Food
Visa,2025/02/07,2025020701,DEBIT,8128,"WOOLWORTHS NZ/COASTLANDS PARAPARAUMU",-56.26,Food
Visa,2025/02/07,2025020702,DEBIT,8128,"WOOLWORTHS NZ/COASTLANDS PARAPARAUMU",-28.0,Food
Visa,2025/02/07,2025020703,DEBIT,8920,"WOOLWORTHS NZ/COASTLANDS PARAPARAUMU",-9.78,Food
Visa,2025/02/07,2025020704,DEBIT,8920,"FARMERS ONLINE AUCKLAND",-62.98,no category
Visa,2025/02/07,2025020705,CREDIT,8920,"PAYMENT RECEIVED THANK YOU",5000.0,Transfer
Visa,2025/02/08,2025020801,DEBIT,8920,"LIFE PHARMACY KAPITI PARAPARAUMU",-5.0,health
Visa,2025/02/08,2025020802,DEBIT,8920,"VAPE VEND PARAPARAUMU",-17.0,Helen
Visa,2025/02/10,2025021001,DEBIT,8920,"Air NZ Online Auckland",-80.0,Holidays and Entertainment
Visa,2025/02/10,2025021002,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-47.39,Insurance
Visa,2025/02/10,2025021003,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-519.34,Insurance
Visa,2025/02/10,2025021004,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-79.36,Insurance
Visa,2025/02/11,2025021101,DEBIT,8920,"Mighty APE Limited Millwater",-33.94,no category
Visa,2025/02/12,2025021201,DEBIT,8920,"Woolworths Online Favona",-114.42,Food
Visa,2025/02/12,2025021202,DEBIT,8920,"MY FOODBAG MEALKITS AUCKLAND",-128.98,Food
Visa,2025/02/13,2025021301,DEBIT,8920,"Finesse Beauty Therapy Paraparaumu",-109.14,Helen
Visa,2025/02/13,2025021302,DEBIT,8128,"PAYPAL  GOOGLE GOOGLE 4029357733",-3.49,Phones Internet TV
Visa,2025/02/13,2025021303,DEBIT,8920,"Kapiti Oral Health C Paraparaumu",-175.0,health
Visa,2025/02/13,2025021304,CREDIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",47.39,Insurance
Visa,2025/02/13,2025021305,CREDIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",47.4,Insurance
Visa,2025/02/13,2025021306,CREDIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",17.49,Insurance
Visa,2025/02/13,2025021307,CREDIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",47.4,Insurance
Visa,2025/02/13,2025021308,CREDIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",47.39,Insurance
Visa,2025/02/13,2025021309,CREDIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",47.4,Insurance
Visa,2025/02/13,2025021310,CREDIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",47.4,Insurance
Visa,2025/02/14,2025021401,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.74,Food
Visa,2025/02/14,2025021402,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2025/02/14,2025021403,DEBIT,8920,"Grylls Keleher   Matthe Paraparaumu",-448.44,health
Visa,2025/02/15,2025021501,DEBIT,8920,"LIQUOR LORDS KAPITI PARAPARAUMU",-51.98,Holidays and Entertainment
Visa,2025/02/16,2025021601,DEBIT,8920,"Animates Coastlands Ellerslie",-171.93,Rosie
Visa,2025/02/17,2025021701,DEBIT,8128,"NEW WORLD KAPITI PARAPARAUMU",-9.49,Food
Visa,2025/02/17,2025021702,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-23.98,House and Garden
Visa,2025/02/17,2025021703,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-30.84,House and Garden
Visa,2025/02/17,2025021704,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-43.98,House and Garden
Visa,2025/02/17,2025021705,DEBIT,8128,"MOBIL KAPITI PARAPARAUMU",-134.51,Car
Visa,2025/02/18,2025021801,DEBIT,8920,"NEON AUCKLAND",-12.99,Phones Internet TV
Visa,2025/02/19,2025021901,DEBIT,8920,"Woolworths Online Favona",-107.11,Food
Visa,2025/02/19,2025021902,DEBIT,8920,"MY FOODBAG MEALKITS AUCKLAND",-128.98,Food
Visa,2025/02/19,2025021903,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.74,Food
Visa,2025/02/20,2025022001,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2025/02/20,2025022002,DEBIT,8920,"NZ TRANSPORT AGENCY-ECOM PALMERSTON NO",-135.84,Car
Visa,2025/02/22,2025022201,DEBIT,8920,"2DEGREES MOBILE AUCKLAND",-100.0,Phones Internet TV
Visa,2025/02/23,2025022301,DEBIT,8920,"VAPO AUCKLAND",-38.48,Helen
Visa,2025/02/24,2025022401,DEBIT,8128,"VAPE VEND PARAPARAUMU",-22.0,Helen
Visa,2025/02/25,2025022501,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-38.24,Food
Visa,2025/02/26,2025022601,DEBIT,8920,"MY FOODBAG MEALKITS AUCKLAND",-128.98,Food
Visa,2025/02/26,2025022602,DEBIT,8920,"Woolworths Online Favona",-155.35,Food
Visa,2025/02/26,2025022603,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-4.99,Phones Internet TV
Visa,2025/02/27,2025022701,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-7.99,Food
Visa,2025/03/02,2025030201,DEBIT,8128,"PAK N SAVE KAPITI PARAPARAUMU",-9.9,Food
Visa,2025/03/02,2025030202,DEBIT,8128,"WOOLWORTHS NZ/COASTLANDS PARAPARAUMU",-15.37,Food
Visa,2025/03/03,2025030301,DEBIT,8128,"AMAZON WEB SERVICES AUCKLAND",-9.81,Pat
Visa,2025/03/03,2025030302,DEBIT,8128,"PAYPAL  STOCK ROVER 4029357733",-14.91,Pat
Visa,2025/03/03,2025030303,DEBIT,8128,"GOOGLE  SERVICES AUCKLAND 0.59 US DOLLAR at a Conversion Rate  of 0.5566 (NZ$1.06)",-1.06,Phones Internet TV
Visa,2025/03/03,2025030304,DEBIT,8128,"OFFSHORE SERVICE MARGINS",-0.02,Interest and Bank Charges
